Viral coefficient,Cycle time,Retention rate,Resurrection rate,New,Active,Lost
1.9996160491478059,6.256148383882939,0.5608684261991235,0.009331296761534063,0,0.0,1.0
1.9997840155512536,6.249883317681245,0.5610635957376784,0.009334631932849832,0,0.0,1.0
1.9999040030719344,6.24364949862759,0.5612577918640989,0.009337950469929268,0,0.0,1.0
1.9999760001919988,6.237446770876175,0.5614510194332981,0.009341252455735971,0,0.0,1.0
2.0,6.231274979358482,0.5616432832759755,0.009344537972819757,0,0.0,1.0
1.9999760001919988,6.225133969779402,0.5618345881987369,0.009347807103318725,0,0.0,1.0
1.9999040030719344,6.219023588613375,0.5620249389842156,0.009351059928961307,0,0.0,1.0
1.9997840155512536,6.212943683100555,0.5622143403911909,0.009354296531068316,0,0.0,1.0
1.9996160491478059,6.206894101242987,0.5624027971547081,0.00935751699055497,0,0.0,1.0
1.9994001199840017,6.200874691800808,0.562590313986196,0.009360721387932924,0,0.0,1.0
1.9991362487842312,6.19488530428847,0.562776895573585,0.009363909803312283,0,0.0,1.0
1.998824460871551,6.188925788970973,0.5629625465814247,0.009367082316403593,0,0.0,1.0
1.9984647861636333,6.182995996860124,0.5631472716509999,0.00937023900651985,0,0.0,1.0
1.9980572591679808,6.177095779710811,0.5633310754004469,0.009373379952578469,0,0.0,1.0
1.9976019189764096,6.171224990017297,0.5635139624248692,0.009376505233103266,0,0.0,1.0
1.9970988092587991,6.165383481009536,0.5636959372964517,0.009379614926226416,0,0.0,1.0
1.9965479782561126,6.159571106649496,0.5638770045645759,0.009382709109690412,0,0.0,1.0
1.995949478772687,6.153787721627518,0.5640571687559327,0.009385787860849999,0,0.0,1.0
1.995303368167796,6.148033181358673,0.5642364343746363,0.009388851256674116,0,0.0,1.0
1.99460970834649,6.142307341979155,0.5644148059023367,0.009391899373747821,0,0.0,1.0
1.9938685657497086,6.136610060342682,0.5645922877983313,0.009394932288274196,0,0.0,1.0
1.9930800113436757,6.130941194016916,0.5647688844996767,0.009397950076076265,0,0.0,1.0
1.9922441206085737,6.125300601279905,0.5649446004212995,0.009400952812598878,0,0.0,1.0
1.9913609735265023,6.119688141116534,0.5651194399561071,0.009403940572910607,0,0.0,1.0
1.9904306545687236,6.114103673215008,0.5652934074750969,0.009406913431705613,0,0.0,1.0
1.9894532526821962,6.108547057963339,0.565466507327466,0.009409871463305523,0,0.0,1.0
1.9884288612754022,6.103018156445857,0.5656387438407195,0.009412814741661278,0,0.0,1.0
1.9873575782034694,6.097516830439734,0.5658101213207796,0.009415743340354991,0,0.0,1.0
1.9862395057525912,6.092042942411534,0.5659806440520918,0.009418657332601785,0,0.0,1.0
1.985074750623752,6.086596355513771,0.5661503162977336,0.009421556791251616,0,0.0,1.0
1.983863423915754,6.081176933581491,0.5663191422995197,0.0094244417887911,0,0.0,1.0
1.9826056411075572,6.075784541128861,0.5664871262781092,0.009427312397345327,0,0.0,1.0
1.9813015220399315,6.07041904334579,0.5666542724331102,0.00943016868867966,0,0.0,1.0
1.9799511908964267,6.065080306094555,0.5668205849431851,0.009433010734201532,0,0.0,1.0
1.9785547761836644,6.059768195906444,0.5669860679661556,0.009435838604962226,0,0.0,1.0
1.9771124107109568,6.054482579978426,0.5671507256391058,0.009438652371658663,0,0.0,1.0
1.9756242315692547,6.04922332616983,0.5673145620784861,0.009441452104635154,0,0.0,1.0
1.974090380109433,6.043990302999035,0.5674775813802159,0.00944423787388517,0,0.0,1.0
1.9725110019199148,6.03878337964019,0.5676397876197864,0.009447009749053086,0,0.0,1.0
1.9708862468036425,6.033602425919939,0.5678011848523619,0.009449767799435928,0,0.0,1.0
1.9692162687543973,6.028447312314169,0.5679617771128818,0.009452512093985097,0,0.0,1.0
1.9675012259324753,6.023317909944772,0.5681215684161607,0.009455242701308101,0,0.0,1.0
1.9657412806397254,6.018214090576421,0.5682805627569898,0.009457959689670265,0,0.0,1.0
1.963936599293952,6.013135726613368,0.5684387641102356,0.00946066312699644,0,0.0,1.0
1.962087352402691,6.008082691096247,0.5685961764309405,0.0094633530808727,0,0.0,1.0
1.9601937145363633,6.003054857698907,0.5687528036544206,0.00946602961854803,0,0.0,1.0
1.958255864300812,5.9980521007252525,0.5689086496963645,0.009468692806936012,0,0.0,1.0
1.956273984309231,5.993074295106099,0.5690637184529315,0.009471342712616496,0,0.0,1.0
1.9542482611534864,5.988121316396044,0.5692180138008485,0.009473979401837262,0,0.0,1.0
1.952178885374844,5.983193040770365,0.5693715395975073,0.009476602940515676,0,0.0,1.0
1.9500660514341033,5.978289345021913,0.5695242996810609,0.009479213394240344,0,0.0,1.0
1.9479099576811467,5.973410106558039,0.5696762978705192,0.009481810828272742,0,0.0,1.0
1.9457108063239128,5.968555203397527,0.5698275379658448,0.009484395307548858,0,0.0,1.0
1.9434688033967964,5.963724514167546,0.5699780237480482,0.009486966896680809,0,0.0,1.0
1.9411841587284848,5.958917918100614,0.5701277589792816,0.009489525659958456,0,0.0,1.0
1.9388570859092382,5.954135295031577,0.5702767474029337,0.009492071661351015,0,0.0,1.0
1.9364878022576177,5.9493765253946105,0.5704249927437227,0.009494604964508654,0,0.0,1.0
1.934076528786672,5.944641490220226,0.5705724987077899,0.009497125632764081,0,0.0,1.0
1.9316234901695886,5.939930071132297,0.5707192689827922,0.009499633729134137,0,0.0,1.0
1.9291289147048165,5.935242150345101,0.570865307237994,0.009502129316321361,0,0.0,1.0
1.9265930342806685,5.930577610660374,0.5710106171243593,0.009504612456715562,0,0.0,1.0
1.9240160843394107,5.925936335464382,0.5711552022746429,0.009507083212395379,0,0.0,1.0
1.921398303840848,5.921318208725002,0.5712990663034809,0.009509541645129833,0,0.0,1.0
1.9187399352254106,5.916723114988826,0.5714422128074818,0.009511987816379871,0,0.0,1.0
1.9160412243767535,5.912150939378269,0.5715846453653154,0.009514421787299901,0,0.0,1.0
1.9133024205838731,5.9076015675887055,0.5717263675378033,0.009516843618739322,0,0.0,1.0
1.9105237765027527,5.903074885885603,0.5718673828680069,0.009519253371244048,0,0.0,1.0
1.907705548117542,5.898570781101682,0.572007694881317,0.009521651105058017,0,0.0,1.0
1.9048479947012802,5.89408914063409,0.5721473070855412,0.009524036880124697,0,0.0,1.0
1.901951378776173,5.889629852441581,0.572286222970992,0.009526410756088592,0,0.0,1.0
1.8990159660734292,5.885192805041718,0.5724244460105734,0.009528772792296721,0,0.0,1.0
1.8960420254926649,5.880777887508084,0.572561979659869,0.009531123047800115,0,0.0,1.0
1.893029829060889,5.876384989467512,0.572698827357227,0.009533461581355283,0,0.0,1.0
1.8899796518910725,5.872014001097322,0.5728349925238471,0.009535788451425688,0,0.0,1.0
1.886891772140316,5.867664813122577,0.5729704785638653,0.009538103716183199,0,0.0,1.0
1.8837664709676178,5.86333731681335,0.5731052888644399,0.009540407433509559,0,0.0,1.0
1.8806040324912598,5.85903140398201,0.5732394267958353,0.009542699660997817,0,0.0,1.0
1.8774047437458123,5.85474696698051,0.5733728957115067,0.009544980455953785,0,0.0,1.0
1.8741688946387725,5.8504838986977035,0.5735056989481843,0.009547249875397451,0,0.0,1.0
1.8708967779068422,5.84624209255666,0.5736378398259555,0.009549507976064422,0,0.0,1.0
1.867588689071857,5.842021442512006,0.5737693216483494,0.009551754814407332,0,0.0,1.0
1.8642449263963718,5.837821843047269,0.5739001477024184,0.009553990446597256,0,0.0,1.0
1.8608657908389197,5.833643189172246,0.5740303212588205,0.009556214928525113,0,0.0,1.0
1.857451586008942,5.8294853764203705,0.5741598455719015,0.009558428315803072,0,0.0,1.0
1.854002618121413,5.825348300846109,0.5742887238797759,0.009560630663765926,0,0.0,1.0
1.8505191959511547,5.821231859022354,0.5744169594044082,0.009562822027472492,0,0.0,1.0
1.8470016307868629,5.817135948037848,0.5745445553516931,0.009565002461706973,0,0.0,1.0
1.843450236384846,5.813060465494602,0.5746715149115361,0.009567172020980341,0,0.0,1.0
1.8398653289224907,5.80900530950534,0.5747978412579327,0.00956933075953169,0,0.0,1.0
1.8362472269514631,5.8049703786909514,0.574923537549048,0.009571478731329599,0,0.0,1.0
1.8325962513506535,5.800955572177957,0.5750486069272961,0.00957361599007347,0,0.0,1.0
1.828912725278875,5.796960789595982,0.5751730525194177,0.009575742589194886,0,0.0,1.0
1.8251969741273304,5.792985931075256,0.5752968774365593,0.009577858581858936,0,0.0,1.0
1.821449325471846,5.789030897244108,0.5754200847743502,0.009579964020965545,0,0.0,1.0
1.817670109024897,5.7850955892264855,0.5755426776129803,0.009582058959150801,0,0.0,1.0
1.8138596565874203,5.781179908639485,0.5756646590172768,0.009584143448788269,0,0.0,1.0
1.810018302000434,5.7772837575908875,0.5757860320367812,0.009586217541990296,0,0.0,1.0
1.8061463810964686,5.773407038676713,0.5759067997058256,0.009588281290609322,0,0.0,1.0
1.8022442316508225,5.769549654978786,0.5760269650436076,0.00959033474623917,0,0.0,1.0
1.798312193332649,5.7657115100623155,0.5761465310542672,0.009592377960216338,0,0.0,1.0
1.794350607655887,5.761892507973478,0.5762655007269607,0.009594410983621281,0,0.0,1.0
1.7903598179300442,5.75809255323702,0.5763838770359363,0.009596433867279689,0,0.0,1.0
1.7863401692108427,5.754311550853878,0.5765016629406078,0.00959844666176376,0,0.0,1.0
1.7822920082507379,5.750549406298794,0.5766188613856288,0.00960044941739346,0,0.0,1.0
1.778215683449317,5.746806025517959,0.5767354753009668,0.009602442184237787,0,0.0,1.0
1.7741115448035936,5.743081314926658,0.5768515076019756,0.009604425012116013,0,0.0,1.0
1.7699799438582013,5.739375181406932,0.5769669611894688,0.009606397950598939,0,0.0,1.0
1.7658212336555004,5.735687532305251,0.577081838949792,0.00960836104901013,0,0.0,1.0
1.7616357686856068,5.732018275430194,0.5771961437548954,0.009610314356427148,0,0.0,1.0
1.7574239048363502,5.728367319050149,0.5773098784624049,0.00961225792168278,0,0.0,1.0
1.753185999343178,5.724734571891016,0.5774230459156943,0.00961419179336626,0,0.0,1.0
1.7489224107390051,5.721119943133928,0.5775356489439556,0.00961611601982448,0,0.0,1.0
1.7446334988040293,5.717523342412975,0.5776476903622705,0.0096180306491632,0,0.0,1.0
1.7403196245155144,5.713944679812955,0.5777591729716802,0.009619935729248257,0,0.0,1.0
1.7359811499975548,5.710383865867113,0.577870099559256,0.00962183130770675,0,0.0,1.0
1.731618438470831,5.706840811554919,0.577980472898168,0.009623717431928238,0,0.0,1.0
1.7272318542023641,5.7033154282998275,0.5780902957477557,0.009625594149065927,0,0.0,1.0
1.7228217624552784,5.699807627967075,0.578199570853596,0.009627461506037842,0,0.0,1.0
1.718388529438586,5.696317322861469,0.5783083009475721,0.009629319549528005,0,0.0,1.0
1.713932522256998,5.692844425725202,0.5784164887479422,0.0096311683259876,0,0.0,1.0
1.7094541088607738,5.689388849735663,0.5785241369594069,0.009633007881636135,0,0.0,1.0
1.7049536579956184,5.685950508503273,0.5786312482731769,0.009634838262462597,0,0.0,1.0
1.7004315391526375,5.682529316069323,0.5787378253670408,0.009636659514226601,0,0.0,1.0
1.6958881225183569,5.679125186903823,0.5788438709054315,0.009638471682459536,0,0.0,1.0
1.69132377892482,5.675738035903367,0.578949387539493,0.009640274812465703,0,0.0,1.0
1.6867388797997689,5.672367778389003,0.5790543779071465,0.009642068949323446,0,0.0,1.0
1.6821337971169192,5.669014330104118,0.5791588446331568,0.00964385413788628,0,0.0,1.0
1.6775089033463404,5.66567760721233,0.5792627903291975,0.009645630422784013,0,0.0,1.0
1.6728645714049462,5.662357526295393,0.5793662175939164,0.00964739784842386,0,0.0,1.0
1.6682011746071073,5.659054004351111,0.5794691290130004,0.00964915645899155,0,0.0,1.0
1.663519086615397,5.655766958791264,0.5795715271592403,0.009650906298452442,0,0.0,1.0
1.6588186813914718,5.652496307439541,0.5796734145925954,0.009652647410552615,0,0.0,1.0
1.6541003331471038,5.649241968529489,0.5797747938602565,0.009654379838819959,0,0.0,1.0
1.6493644162953698,5.646003860702464,0.5798756674967108,0.009656103626565273,0,0.0,1.0
1.644611305402004,5.642781903005603,0.5799760380238044,0.009657818816883339,0,0.0,1.0
1.6398413751369285,5.639576014889795,0.5800759079508055,0.009659525452654007,0,0.0,1.0
1.6350550002259632,5.636386116207671,0.5801752797744678,0.009661223576543258,0,0.0,1.0
1.630252555402731,5.633212127211597,0.5802741559790919,0.009662913231004277,0,0.0,1.0
1.6254344153607594,5.6300539685516835,0.5803725390365881,0.009664594458278514,0,0.0,1.0
1.6206009547057934,5.626911561273799,0.580470431406538,0.00966626730039674,0,0.0,1.0
1.615752547908323,5.623784826817597,0.5805678355362558,0.009667931799180093,0,0.0,1.0
1.6108895692563356,5.6206736870145555,0.5806647538608499,0.009669587996241132,0,0.0,1.0
1.606012392808302,5.6175780640860165,0.5807611888032835,0.009671235932984865,0,0.0,1.0
1.6011213923464036,5.6144978806412436,0.5808571427744352,0.009672875650609803,0,0.0,1.0
1.5962169413300058,5.611433059675493,0.5809526181731592,0.009674507190108966,0,0.0,1.0
1.5912994128493911,5.6083835245680795,0.5810476173863455,0.00967613059227093,0,0.0,1.0
1.5863691795797543,5.605349199080467,0.5811421427889794,0.009677745897680832,0,0.0,1.0
1.5814266137354707,5.60233000735436,0.5812361967442008,0.009679353146721392,0,0.0,1.0
1.5764720870246431,5.599325873909809,0.5813297816033635,0.00968095237957392,0,0.0,1.0
1.5715059706039363,5.5963367236433195,0.5814228997060938,0.00968254363621932,0,0.0,1.0
1.5665286350337047,5.593362481825981,0.5815155533803493,0.009684126956439092,0,0.0,1.0
1.561540450233423,5.590403074101593,0.5816077449424766,0.009685702379816323,0,0.0,1.0
1.5565417854374242,5.587458426484806,0.5816994766972695,0.00968726994573668,0,0.0,1.0
1.5515330091509538,5.584528465359279,0.5817907509380267,0.009688829693389392,0,0.0,1.0
1.5465144891065465,5.58161311747583,0.5818815699466089,0.009690381661768232,0,0.0,1.0
1.5414865922207333,5.57871230995061,0.5819719359934961,0.009691925889672489,0,0.0,1.0
1.5364496845510813,5.575825970263281,0.5820618513378442,0.009693462415707944,0,0.0,1.0
1.5314041312535827,5.572954026255199,0.5821513182275414,0.009694991278287825,0,0.0,1.0
1.526350296540386,5.570096406127615,0.5822403388992647,0.009696512515633778,0,0.0,1.0
1.5212885436378871,5.567253038439876,0.5823289155785356,0.009698026165776814,0,0.0,1.0
1.516219234745183,5.564423852107643,0.5824170504797755,0.009699532266558269,0,0.0,1.0
1.5111427309928904,5.56160877640111,0.5825047458063617,0.009701030855630738,0,0.0,1.0
1.506059392402341,5.558807740943237,0.5825920037506818,0.009702521970459024,0,0.0,1.0
1.5009695778451566,5.556020675707993,0.5826788264941889,0.00970400564832108,0,0.0,1.0
1.4958736450032104,5.5532475110186,0.5827652162074564,0.009705481926308927,0,0.0,1.0
1.4907719503289785,5.550488177545798,0.5828511750502312,0.009706950841329593,0,0.0,1.0
1.4856648490062914,5.547742606306106,0.5829367051714893,0.009708412430106029,0,0.0,1.0
1.4805526949114873,5.5450107286601,0.5830218087094878,0.00970986672917803,0,0.0,1.0
1.475435840574972,5.542292476310696,0.58310648779182,0.00971131377490315,0,0.0,1.0
1.4703146371431948,5.539587781301445,0.5831907445354669,0.009712753603457606,0,0.0,1.0
1.4651894343410423,5.536896576014829,0.5832745810468518,0.009714186250837187,0,0.0,1.0
1.460060580434655,5.534218793170578,0.5833579994218917,0.009715611752858155,0,0.0,1.0
1.4549284221946737,5.53155436582398,0.5834410017460504,0.009717030145158132,0,0.0,1.0
1.4497933048599179,5.528903227364212,0.5835235900943904,0.009718441463197,0,0.0,1.0
1.4446555721015046,5.526265311512676,0.5836057665316244,0.009719845742257783,0,0.0,1.0
1.4395155659874062,5.5236405523213365,0.583687533112168,0.00972124301744753,0,0.0,1.0
1.4343736269474583,5.521028884171079,0.5837688918801898,0.009722633323698196,0,0.0,1.0
1.429230093738817,5.518430241770061,0.5838498448696631,0.009724016695767508,0,0.0,1.0
1.4240853034118732,5.5158445601520905,0.583930394104417,0.00972539316823984,0,0.0,1.0
1.418939591276624,5.51327177467499,0.5840105415981867,0.009726762775527075,0,0.0,1.0
1.4137932908695103,5.51071182101899,0.5840902893546635,0.009728125551869467,0,0.0,1.0
1.408646733920718,5.508164635185115,0.5841696393675455,0.009729481531336496,0,0.0,1.0
1.4035002503219542,5.505630153493586,0.5842485936205872,0.00973083074782772,0,0.0,1.0
1.3983541680946934,5.5031083125822295,0.584327154087649,0.009732173235073619,0,0.0,1.0
1.3932088133589047,5.500599049404891,0.5844053227327468,0.009733509026636446,0,0.0,1.0
1.3880645103022586,5.498102301229861,0.5844831015101006,0.00973483815591106,0,0.0,1.0
1.382921581149818,5.495618005638304,0.5845604923641841,0.009736160656125759,0,0.0,1.0
1.3777803461342155,5.493146100522702,0.5846374972297724,0.009737476560343121,0,0.0,1.0
1.3726411234663243,5.490686524085297,0.5847141180319914,0.009738785901460817,0,0.0,1.0
1.3675042293064161,5.488239214836551,0.584790356686365,0.009740088712212446,0,0.0,1.0
1.362369977735821,5.485804111593605,0.5848662150988636,0.009741385025168345,0,0.0,1.0
1.3572386807290802,5.483381153478752,0.5849416951659515,0.0097426748727364,0,0.0,1.0
1.3521106481266016,5.480970279917911,0.5850167987746343,0.009743958287162874,0,0.0,1.0
1.3469861876078189,5.4785714306391196,0.5850915278025061,0.00974523530053319,0,0.0,1.0
1.3418656046648523,5.476184545671019,0.5851658841177964,0.00974650594477275,0,0.0,1.0
1.3367492025766805,5.473809565341361,0.585239869579417,0.009747770251647728,0,0.0,1.0
1.3316372823838174,5.471446430275516,0.5853134860370084,0.00974902825276586,0,0.0,1.0
1.3265301428635017,5.469095081394981,0.5853867353309857,0.00975027997957724,0,0.0,1.0
1.3214280805053977,5.4667554599159125,0.5854596192925853,0.009751525463375101,0,0.0,1.0
1.316331389487811,5.464427507347653,0.5855321397439098,0.009752764735296607,0,0.0,1.0
1.3112403616544177,5.462111165491266,0.5856042984979745,0.009753997826323618,0,0.0,1.0
1.306155286491511,5.459806376438085,0.5856760973587518,0.009755224767283473,0,0.0,1.0
1.3010764511057653,5.457513082568262,0.5857475381212169,0.009756445588849763,0,0.0,1.0
1.296004140202518,5.4552312265493335,0.5858186225713929,0.009757660321543089,0,0.0,1.0
1.2909386360645727,5.4529607513347775,0.5858893524863945,0.00975886899573183,0,0.0,1.0
1.28588021853152,5.450701600162597,0.5859597296344733,0.009760071641632909,0,0.0,1.0
1.2808291649795813,5.448453716553894,0.5860297557750618,0.00976126828931253,0,0.0,1.0
1.2757857503019734,5.446217044311463,0.5860994326588169,0.00976245896868695,0,0.0,1.0
1.2707502468897949,5.44399152751838,0.5861687620276647,0.009763643709523215,0,0.0,1.0
1.265722924613434,5.441777110536609,0.5862377456148427,0.00976482254143991,0,0.0,1.0
1.2607040508045013,5.4395737380056115,0.5863063851449442,0.00976599549390789,0,0.0,1.0
1.2556938902382817,5.437381354840958,0.5863746823339612,0.00976716259625103,0,0.0,1.0
1.2506927051167105,5.435199906232956,0.5864426388893269,0.00976832387764695,0,0.0,1.0
1.2457007550518722,5.4330293376452765,0.5865102565099587,0.009769479367127744,0,0.0,1.0
1.2407182970500192,5.430869594813592,0.5865775368863007,0.00977062909358071,0,0.0,1.0
1.2357455854961148,5.428720623744218,0.5866444817003656,0.00977177308574907,0,0.0,1.0
1.2307828721388947,5.426582370712768,0.5867110926257776,0.009772911372232686,0,0.0,1.0
1.2258304060764504,5.424454782262803,0.586777371327813,0.009774043981488782,0,0.0,1.0
1.2208884337423318,5.422337805204501,0.586843319463443,0.009775170941832645,0,0.0,1.0
1.2159571988921687,5.420231386613327,0.5869089386813743,0.009776292281438344,0,0.0,1.0
1.2110369425908103,5.4181354738287055,0.5869742306220909,0.009777408028339428,0,0.0,1.0
1.2061279031999808,5.416050014452707,0.5870391969178945,0.009778518210429627,0,0.0,1.0
1.2012303163664522,5.413974956348739,0.5871038391929461,0.00977962285546355,0,0.0,1.0
1.1963444150107294,5.411910247640241,0.5871681590633058,0.009780721991057385,0,0.0,1.0
1.1914704293162504,5.409855836709388,0.5872321581369737,0.009781815644689572,0,0.0,1.0
1.1866085867190959,5.4078116721958,0.58729583801393,0.009782903843701514,0,0.0,1.0
1.1817591118982103,5.405777702995256,0.5873592002861752,0.009783986615298243,0,0.0,1.0
1.1769222267661303,5.403753878258422,0.587422246537769,0.009785063986549101,0,0.0,1.0
1.1720981504602204,5.401740147389573,0.5874849783448711,0.00978613598438843,0,0.0,1.0
1.1672870993344118,5.399736460045332,0.5875473972757801,0.009787202635616228,0,0.0,1.0
1.162489286951444,5.397742766133413,0.5876095048909724,0.009788263966898835,0,0.0,1.0
1.1577049240756092,5.395759015811362,0.5876713027431417,0.009789320004769586,0,0.0,1.0
1.1529342186659908,5.3937851594853194,0.5877327923772374,0.009790370775629484,0,0.0,1.0
1.1481773758702005,5.391821147808773,0.5877939753305036,0.009791416305747853,0,0.0,1.0
1.1434345980186094,5.38986693168133,0.5878548531325174,0.009792456621263003,0,0.0,1.0
1.138706084619068,5.387922462247484,0.5879154273052268,0.009793491748182875,0,0.0,1.0
1.1339920323521162,5.385987690895399,0.5879756993629895,0.009794521712385696,0,0.0,1.0
1.1292926350666779,5.38406256925569,0.5880356708126101,0.009795546539620623,0,0.0,1.0
1.1246080837762413,5.382147049200215,0.5880953431533779,0.009796566255508394,0,0.0,1.0
1.1199385666555164,5.3802410828408735,0.5881547178771043,0.009797580885541956,0,0.0,1.0
1.11528426903757,5.378344622528408,0.5882137964681609,0.009798590455087115,0,0.0,1.0
1.1106453734114388,5.376457620851211,0.5882725804035152,0.00979959498938316,0,0.0,1.0
1.1060220594202086,5.374580030634142,0.5883310711527687,0.009800594513543502,0,0.0,1.0
1.1014145038595646,5.372711804937349,0.5883892701781934,0.009801589052556297,0,0.0,1.0
1.096822880676807,5.370852897055091,0.5884471789347678,0.009802578631285072,0,0.0,1.0
1.0922473609703254,5.3690032605145745,0.5885047988702139,0.009803563274469348,0,0.0,1.0
1.087688112989533,5.3671628490747905,0.588562131425033,0.009804543006725253,0,0.0,1.0
1.0831453021352566,5.3653316167253555,0.588619178032542,0.009805517852546146,0,0.0,1.0
1.0786190909605742,5.363509517685367,0.5886759401189091,0.009806487836303224,0,0.0,1.0
1.0741096391721037,5.361696506402253,0.5887324191031893,0.009807452982246131,0,0.0,1.0
1.0696171036317321,5.359892537550637,0.5887886163973604,0.009808413314503566,0,0.0,1.0
1.0651416383587877,5.358097566031206,0.5888445334063573,0.009809368857083884,0,0.0,1.0
