Viral coefficient,Cycle time,Retention rate,Resurrection rate,New,Active,Lost
1.0606833945326455,5.356311546969575,0.5889001715281085,0.009810319633875702,0,0.0,1.0
1.0562425204957662,5.354534435715177,0.5889555321535697,0.009811265668648485,0,0.0,1.0
1.0518191617571635,5.352766187840136,0.5890106166667595,0.009812206985053156,0,0.0,1.0
1.0474134609962955,5.351006759138166,0.5890654264447936,0.009813143606622672,0,0.0,1.0
1.0430255580673748,5.349256105623455,0.5891199628579193,0.009814075556772623,0,0.0,1.0
1.038655590004097,5.347514183529575,0.5891742272695498,0.009815002858801807,0,0.0,1.0
1.0343036910247785,5.345780949308383,0.5892282210362982,0.009815925535892828,0,0.0,1.0
1.029969992537902,5.344056359628934,0.5892819455080116,0.00981684361111266,0,0.0,1.0
1.0256546231480672,5.342340371376395,0.5893354020278043,0.009817757107413227,0,0.0,1.0
1.0213577086623369,5.34063294165097,0.5893885919320924,0.009818666047631989,0,0.0,1.0
1.0170793720969797,5.338934027766828,0.5894415165506259,0.009819570454492499,0,0.0,1.0
1.012819733684602,5.337243587251033,0.5894941772065234,0.009820470350604972,0,0.0,1.0
1.0085789108816634,5.335561577842483,0.5895465752163038,0.009821365758466859,0,0.0,1.0
1.004357018376375,5.333887957490858,0.5895987118899203,0.009822256700463406,0,0.0,1.0
1.0001541680969723,5.33222268435556,0.5896505885307922,0.009823143198868206,0,0.0,1.0
0.99597046922036,5.330565716804673,0.5897022064358384,0.009824025275843766,0,0.0,1.0
0.9918060281811218,5.328917013413924,0.5897535668955091,0.009824902953442058,0,0.0,1.0
0.9876609486808936,5.327276532965642,0.5898046711938185,0.009825776253605065,0,0.0,1.0
0.983535331698093,5.325644234447728,0.5898555206083768,0.009826645198165338,0,0.0,1.0
0.9794292754980007,5.324020077052637,0.5899061164104219,0.009827509808846538,0,0.0,1.0
0.9753428756431882,5.322404020176349,0.5899564598648516,0.009828370107263973,0,0.0,1.0
0.9712762250042901,5.320796023417357,0.5900065522302548,0.009829226114925153,0,0.0,1.0
0.9672294137711106,5.319196046575658,0.5900563947589432,0.009830077853230309,0,0.0,1.0
0.9632025294640647,5.317604049651748,0.5901059886969827,0.009830925343472947,0,0.0,1.0
0.9591956569459448,5.3160199928456215,0.5901553352842244,0.009831768606840366,0,0.0,1.0
0.9552088784340109,5.314443836555776,0.5902044357543353,0.009832607664414194,0,0.0,1.0
0.9512422735123975,5.3128755413782205,0.5902532913348301,0.009833442537170913,0,0.0,1.0
0.947295919144831,5.311315068105496,0.5903019032471004,0.009834273245982388,0,0.0,1.0
0.9433698896876559,5.309762377725688,0.5903502727064469,0.00983509981161638,0,0.0,1.0
0.9394642569031614,5.308217431421458,0.5903984009221085,0.009835922254737074,0,0.0,1.0
0.9355790899732057,5.306680190569065,0.590446289097293,0.00983674059590559,0,0.0,1.0
0.9317144555131295,5.30515061673741,0.5904939384292073,0.0098375548555805,0,0.0,1.0
0.9278704175859577,5.303628671687066,0.5905413501090873,0.009838365054118342,0,0.0,1.0
0.92404703771688,5.302114317369329,0.5905885253222274,0.009839171211774116,0,0.0,1.0
0.9202443749080091,5.30060751592526,0.5906354652480102,0.009839973348701809,0,0.0,1.0
0.9164624856534066,5.299108229684747,0.5906821710599367,0.009840771484954883,0,0.0,1.0
0.9127014239543761,5.2976164211655545,0.5907286439256543,0.009841565640486789,0,0.0,1.0
0.9089612413350154,5.296132053072392,0.5907748850069872,0.009842355835151455,0,0.0,1.0
0.905241986858022,5.294655088295979,0.5908208954599646,0.00984314208870379,0,0.0,1.0
0.9015437071407483,5.293185489912121,0.5908666764348507,0.009843924420800171,0,0.0,1.0
0.8978664463715013,5.2917232211807805,0.5909122290761718,0.009844702850998945,0,0.0,1.0
0.8942102463260796,5.290268245545164,0.5909575545227466,0.009845477398760905,0,0.0,1.0
0.8905751463845435,5.288820526630804,0.5910026539077133,0.009846248083449785,0,0.0,1.0
0.8869611835482141,5.287380028244653,0.5910475283585592,0.009847014924332745,0,0.0,1.0
0.883368392456892,5.285946714374175,0.5910921789971478,0.009847777940580844,0,0.0,1.0
0.879796805406297,5.284520549186449,0.5911366069397475,0.00984853715126953,0,0.0,1.0
0.8762464523657154,5.283101497027272,0.591180813297059,0.00984929257537911,0,0.0,1.0
0.8727173609958563,5.281689522420266,0.5912247991742434,0.009850044231795222,0,0.0,1.0
0.8692095566669085,5.280284590065992,0.5912685656709503,0.009850792139309322,0,0.0,1.0
0.8657230624767915,5.278886664841067,0.5913121138813442,0.009851536316619131,0,0.0,1.0
0.8622578992696,5.277495711797289,0.5913554448941326,0.009852276782329125,0,0.0,1.0
0.8588140856542288,5.276111696160759,0.591398559792593,0.009853013554950982,0,0.0,1.0
0.8553916380231826,5.274734583331012,0.5914414596546004,0.009853746652904057,0,0.0,1.0
0.8519905705715567,5.273364338880159,0.5914841455526534,0.009854476094515839,0,0.0,1.0
0.8486108953161875,5.272000928552016,0.5915266185539017,0.009855201898022404,0,0.0,1.0
0.8452526221149679,5.270644318261253,0.5915688797201724,0.009855924081568877,0,0.0,1.0
0.8419157586863208,5.2692944740925425,0.591610930107997,0.009856642663209885,0,0.0,1.0
0.8386003106288253,5.26795136229971,0.5916527707686374,0.009857357660910008,0,0.0,1.0
0.8353062814409921,5.266614949304891,0.5916944027481122,0.009858069092544223,0,0.0,1.0
0.8320336725411809,5.265285201697692,0.5917358270872233,0.00985877697589836,0,0.0,1.0
0.8287824832876565,5.263962086234351,0.591777044821581,0.00985948132866954,0,0.0,1.0
0.8255527109987768,5.262645569836915,0.591818056981631,0.009860182168466618,0,0.0,1.0
0.822344350973308,5.261335619592403,0.5918588645926794,0.009860879512810623,0,0.0,1.0
0.8191573965108634,5.260032202751993,0.5918994686749186,0.009861573379135204,0,0.0,1.0
0.8159918389324574,5.258735286730194,0.5919398702434528,0.009862263784787054,0,0.0,1.0
0.8128476676011733,5.25744483910404,0.5919800703083232,0.009862950747026351,0,0.0,1.0
0.8097248699429376,5.2561608276122715,0.5920200698745337,0.009863634283027185,0,0.0,1.0
0.8066234314673959,5.254883220154536,0.5920598699420754,0.009864314409877992,0,0.0,1.0
0.8035433357888866,5.253611984790579,0.5920994715059521,0.009864991144581978,0,0.0,1.0
0.8004845646475056,5.252347089739451,0.592138875556205,0.009865664504057547,0,0.0,1.0
0.7974470979302593,5.25108850337871,0.5921780830779373,0.009866334505138722,0,0.0,1.0
0.7944309136922989,5.24983619424363,0.5922170950513392,0.009867001164575562,0,0.0,1.0
0.7914359881782322,5.248590131026419,0.592255912451712,0.009867664499034591,0,0.0,1.0
0.7884622958435081,5.247350282575431,0.5922945362494928,0.009868324525099203,0,0.0,1.0
0.7855098093758688,5.24611661789439,0.5923329674102785,0.009868981259270083,0,0.0,1.0
0.7825784997168636,5.244889106141615,0.5923712068948501,0.009869634717965623,0,0.0,1.0
0.7796683360834229,5.243667716629248,0.5924092556591968,0.00987028491752232,0,0.0,1.0
0.7767792859894839,5.242452418822488,0.5924471146545396,0.009870931874195202,0,0.0,1.0
0.7739113152676654,5.241243182338827,0.5924847848273553,0.009871575604158214,0,0.0,1.0
0.7710643880909873,5.240039976947288,0.5925222671194004,0.009872216123504642,0,0.0,1.0
0.7682384669946283,5.238842772567676,0.5925595624677339,0.009872853448247502,0,0.0,1.0
0.7654335128977201,5.237651539269817,0.5925966718047416,0.009873487594319948,0,0.0,1.0
0.7626494851251701,5.236466247272817,0.5926335960581589,0.00987411857757566,0,0.0,1.0
0.7598863414295116,5.235286866944316,0.592670336151094,0.009874746413789257,0,0.0,1.0
0.757144038012775,5.2341133687997425,0.592706893002051,0.009875371118656674,0,0.0,1.0
0.754422529548375,5.232945723501582,0.5927432675249533,0.009875992707795565,0,0.0,1.0
0.7517217692030117,5.231783901858643,0.5927794606291658,0.009876611196745695,0,0.0,1.0
0.7490417086585799,5.230627874825322,0.5928154732195178,0.009877226600969315,0,0.0,1.0
0.7463822981340819,5.229477613500883,0.5928513061963262,0.009877838935851566,0,0.0,1.0
0.7437434864075401,5.228333089128733,0.5928869604554171,0.009878448216700851,0,0.0,1.0
0.7411252208379064,5.227194273095705,0.592922436888149,0.009879054458749223,0,0.0,1.0
0.7385274473869623,5.226061136931336,0.5929577363814345,0.009879657677152763,0,0.0,1.0
0.7359501106412055,5.224933652307166,0.5929928598177627,0.009880257886991964,0,0.0,1.0
0.7333931538337222,5.223811791036018,0.5930278080752214,0.009880855103272104,0,0.0,1.0
0.7308565188660363,5.222695525071303,0.5930625820275188,0.00988144934092362,0,0.0,1.0
0.7283401463299366,5.221584826506313,0.5930971825440057,0.009882040614802485,0,0.0,1.0
0.7258439755292729,5.220479667573526,0.5931316104896965,0.009882628939690576,0,0.0,1.0
0.7233679445017217,5.219380020643913,0.5931658667252919,0.009883214330296045,0,0.0,1.0
0.7209119900405152,5.218285858226242,0.5931999521071996,0.00988379680125369,0,0.0,1.0
0.7184760477161304,5.217197152966396,0.5932338674875557,0.009884376367125315,0,0.0,1.0
0.7160600518979343,5.216113877646685,0.5932676137142465,0.009884953042400096,0,0.0,1.0
0.7136639357757828,5.215036005185173,0.5933011916309296,0.009885526841494944,0,0.0,1.0
0.7112876313815675,5.213963508634989,0.5933346020770546,0.009886097778754866,0,0.0,1.0
0.7089310696107096,5.212896361183665,0.5933678458878844,0.009886665868453326,0,0.0,1.0
0.7065941802435947,5.21183453615246,0.5934009238945158,0.009887231124792594,0,0.0,1.0
0.7042768919669462,5.210778006995691,0.5934338369239011,0.009887793561904109,0,0.0,1.0
0.7019791323951355,5.209726747300074,0.5934665857988674,0.009888353193848828,0,0.0,1.0
0.6997008280914228,5.208680730784065,0.5934991713381383,0.009888910034617577,0,0.0,1.0
0.6974419045891262,5.207639931297193,0.5935315943563542,0.009889464098131406,0,0.0,1.0
0.6952022864127181,5.206604322819418,0.593563855664092,0.009890015398241931,0,0.0,1.0
0.6929818970988411,5.2055738794604745,0.5935959560678862,0.009890563948731685,0,0.0,1.0
0.6907806592172455,5.204548575459224,0.5936278963702486,0.009891109763314455,0,0.0,1.0
0.6885984943916419,5.203528385183014,0.5936596773696884,0.009891652855635638,0,0.0,1.0
0.6864353233204654,5.202513283127034,0.5936912998607322,0.00989219323927257,0,0.0,1.0
0.6842910657975527,5.201503243913679,0.5937227646339439,0.009892730927734867,0,0.0,1.0
0.6821656407327235,5.200498242291918,0.5937540724759446,0.009893265934464771,0,0.0,1.0
0.6800589661722672,5.199498253136657,0.5937852241694318,0.009893798272837477,0,0.0,1.0
0.6779709593193322,5.1985032514481135,0.5938162204931995,0.009894327956161474,0,0.0,1.0
0.6759015365542114,5.197513212351196,0.5938470622221576,0.00989485499767887,0,0.0,1.0
0.6738506134545259,5.1965281110948744,0.5938777501273507,0.009895379410565732,0,0.0,1.0
0.6718181048153009,5.195547923051566,0.5939082849759781,0.00989590120793241,0,0.0,1.0
0.6698039246689323,5.194572623716518,0.5939386675314127,0.009896420402823862,0,0.0,1.0
0.6678079863050422,5.193602188707198,0.5939688985532199,0.009896937008219992,0,0.0,1.0
0.6658302022902193,5.192636593762678,0.5939989787971767,0.00989745103703596,0,0.0,1.0
0.6638704844876426,5.191675814743037,0.5940289090152909,0.009897962502122512,0,0.0,1.0
0.6619287440765875,5.190719827628746,0.5940586899558196,0.009898471416266303,0,0.0,1.0
0.6600048915718078,5.18976860852008,0.5940883223632876,0.009898977792190213,0,0.0,1.0
0.6580988368427965,5.18882213363651,0.5941178069785069,0.009899481642553665,0,0.0,1.0
0.6562104891329197,5.187880379316116,0.5941471445385942,0.009899982979952945,0,0.0,1.0
0.6543397570784218,5.18694332201499,0.5941763357769902,0.009900481816921516,0,0.0,1.0
0.6524865487273024,5.1860109383066515,0.5942053814234773,0.009900978165930326,0,0.0,1.0
0.6506507715580585,5.185083204881458,0.5942342822041982,0.009901472039388128,0,0.0,1.0
0.6488323324982949,5.184160098546027,0.5942630388416739,0.009901963449641782,0,0.0,1.0
0.6470311379431967,5.183241596222651,0.5942916520548218,0.00990245240897657,0,0.0,1.0
0.6452470937738652,5.182327674948724,0.5943201225589738,0.009902938929616504,0,0.0,1.0
0.6434801053755126,5.181418311876167,0.594348451065894,0.009903423023724623,0,0.0,1.0
0.6417300776555164,5.180513484270857,0.5943766382837964,0.009903904703403304,0,0.0,1.0
0.6399969150613288,5.179613169512054,0.594404684917363,0.009904383980694565,0,0.0,1.0
0.6382805215982431,5.178717345091845,0.5944325916677611,0.009904860867580363,0,0.0,1.0
0.6365808008470119,5.17782598861457,0.594460359232661,0.009905335375982897,0,0.0,1.0
0.6348976559813172,5.176939077796273,0.5944879883062532,0.0099058075177649,0,0.0,1.0
0.6332309897850918,5.176056590464137,0.5945154795792659,0.009906277304729939,0,0.0,1.0
0.6315807046696886,5.175178504555932,0.5945428337389825,0.009906744748622716,0,0.0,1.0
0.6299467026908973,5.174304798119464,0.5945700514692583,0.009907209861129352,0,0.0,1.0
0.6283288855658073,5.173435449312028,0.594597133450538,0.009907672653877684,0,0.0,1.0
0.6267271546895163,5.172570436399858,0.5946240803598727,0.009908133138437553,0,0.0,1.0
0.6251414111516798,5.171709737757586,0.5946508928709362,0.0099085913263211,0,0.0,1.0
0.6235715557529056,5.170853331867701,0.594677571654043,0.009909047228983042,0,0.0,1.0
0.6220174890209883,5.170001197320011,0.5947041173761639,0.009909500857820972,0,0.0,1.0
0.620479111226983,5.169153312811108,0.5947305307009434,0.009909952224175634,0,0.0,1.0
0.6189563224011192,5.168309657143836,0.594756812288716,0.009910401339331212,0,0.0,1.0
0.6174490223485518,5.167470209226759,0.5947829627965227,0.009910848214515605,0,0.0,1.0
0.6159571106649495,5.166634948073635,0.5948089828781276,0.009911292860900717,0,0.0,1.0
0.614480486751919,5.165803852802891,0.594834873184034,0.009911735289602732,0,0.0,1.0
0.6130190498322641,5.164976902637103,0.5948606343615012,0.009912175511682391,0,0.0,1.0
0.6115726989650797,5.164154076902474,0.5948862670545596,0.009912613538145267,0,0.0,1.0
0.6101413330606792,5.163335355028317,0.594911771904028,0.009913049379942045,0,0.0,1.0
0.6087248508953547,5.162520716546542,0.5949371495475291,0.009913483047968795,0,0.0,1.0
0.6073231511259691,5.161710141091146,0.5949624006195051,0.009913914553067235,0,0.0,1.0
0.6059361323043805,5.1609036083977,0.5949875257512343,0.00991434390602502,0,0.0,1.0
0.6045636928916964,5.160101098302844,0.595012525570846,0.009914771117575993,0,0.0,1.0
0.6032057312723599,5.159302590743784,0.5950374007033374,0.009915196198400467,0,0.0,1.0
0.6018621457680642,5.15850806575779,0.595062151770588,0.009915619159125484,0,0.0,1.0
0.6005328346514976,5.157717503481695,0.5950867793913756,0.009916040010325086,0,0.0,1.0
0.5992176961599178,5.156930884151402,0.595111284181392,0.00991645876252057,0,0.0,1.0
0.5979166285085533,5.156148188101386,0.5951356667532584,0.00991687542618077,0,0.0,1.0
0.5966295299038354,5.155369395764206,0.5951599277165402,0.009917290011722292,0,0.0,1.0
0.5953562985564568,5.154594487670011,0.5951840676777629,0.0099177025295098,0,0.0,1.0
0.5940968326942582,5.15382344444606,0.5952080872404267,0.00991811298985626,0,0.0,1.0
0.5928510305749431,5.153056246816233,0.5952319870050219,0.0099185214030232,0,0.0,1.0
0.5916187904986204,5.152292875600547,0.5952557675690439,0.009918927779220973,0,0.0,1.0
0.5904000108201729,5.151533311714682,0.5952794295270081,0.009919332128609005,0,0.0,1.0
0.5891945899614548,5.150777536169503,0.5953029734704646,0.00991973446129605,0,0.0,1.0
0.5880024264233157,5.150025530070582,0.5953263999880131,0.009920134787340445,0,0.0,1.0
0.5868234187974518,5.149277274617726,0.595349709665318,0.009920533116750365,0,0.0,1.0
0.5856574657780853,5.1485327511045105,0.5953729030851223,0.009920929459484066,0,0.0,1.0
0.5845044661734698,5.147791940917809,0.5953959808272626,0.009921323825450135,0,0.0,1.0
0.5833643189172246,5.147054825537327,0.595418943468684,0.009921716224507743,0,0.0,1.0
0.5822369230794959,5.146321386535144,0.5954417915834535,0.009922106666466885,0,0.0,1.0
0.5811221778779463,5.145591605575244,0.5954645257427751,0.009922495161088634,0,0.0,1.0
0.5800199826885721,5.1448654644130665,0.595487146515004,0.009922881718085372,0,0.0,1.0
0.5789302370563494,5.144142944895044,0.5955096544656608,0.009923266347121045,0,0.0,1.0
0.5778528407057081,5.143424028958153,0.5955320501574454,0.009923649057811401,0,0.0,1.0
0.576787693550836,5.142708698629455,0.5955543341502512,0.009924029859724225,0,0.0,1.0
0.5757346957058116,5.141996936025655,0.5955765070011791,0.009924408762379584,0,0.0,1.0
0.574693747494566,5.141288723352652,0.5955985692645518,0.009924785775250067,0,0.0,1.0
0.573664749460677,5.140584042905091,0.5956205214919268,0.009925160907761015,0,0.0,1.0
0.5726476023769913,5.139882877065925,0.595642364232111,0.009925534169290757,0,0.0,1.0
0.5716422072550802,5.139185208305971,0.5956640980311741,0.009925905569170853,0,0.0,1.0
0.5706484653545253,5.1384910191834745,0.5956857234324621,0.00992627511668632,0,0.0,1.0
0.5696662781920373,5.13780029234367,0.5957072409766112,0.009926642821075865,0,0.0,1.0
0.5686955475504072,5.137113010518352,0.5957286512015612,0.009927008691532114,0,0.0,1.0
0.5677361754872914,5.136429156525438,0.5957499546425687,0.009927372737201852,0,0.0,1.0
0.56678806434383,5.1357487132685415,0.595771151832221,0.009927734967186236,0,0.0,1.0
0.5658511167531011,5.135071663736548,0.5957922433004488,0.009928095390541035,0,0.0,1.0
0.5649252356484088,5.134397991003183,0.5958132295745399,0.009928454016276855,0,0.0,1.0
0.5640103242714096,5.1337276782265935,0.5958341111791523,0.009928810853359353,0,0.0,1.0
0.5631062861800734,5.133060708648924,0.5958548886363273,0.009929165910709479,0,0.0,1.0
0.5622130252564838,5.132397065595901,0.5958755624655022,0.009929519197203683,0,0.0,1.0
0.5613304457144759,5.131736732476414,0.595896133183524,0.009929870721674146,0,0.0,1.0
0.5604584521071141,5.131079692782099,0.5959166013046616,0.009930220492908998,0,0.0,1.0
0.55959694933401,5.130425930086932,0.5959369673406192,0.009930568519652539,0,0.0,1.0
0.5587458426484806,5.129775428046809,0.5959572318005487,0.009930914810605455,0,0.0,1.0
0.5579050376645488,5.129128170399148,0.5959773951910626,0.009931259374425037,0,0.0,1.0
0.5570744403637875,5.128484140962471,0.5959974580162468,0.0099316022197254,0,0.0,1.0
0.5562539571020062,5.12784332363601,0.596017420777673,0.009931943355077695,0,0.0,1.0
0.5554434946157832,5.127205702399299,0.5960372839744111,0.009932282789010321,0,0.0,1.0
0.5546429600288435,5.126571261311773,0.5960570481030422,0.009932620530009146,0,0.0,1.0
0.5538522608582827,5.125939984512372,0.5960767136576706,0.00993295658651771,0,0.0,1.0
0.5530713050206393,5.1253118562191435,0.596096281129936,0.009933290966937448,0,0.0,1.0
0.5523000008378158,5.124686860728847,0.5961157510090264,0.009933623679627883,0,0.0,1.0
0.5515382570428499,5.124064982416563,0.5961351237816896,0.009933954732906852,0,0.0,1.0
0.5507859827855347,5.1234462057353,0.5961543999322462,0.009934284135050705,0,0.0,1.0
0.5500430876378941,5.122830515215611,0.5961735799426007,0.00993461189429451,0,0.0,1.0
0.5493094815995089,5.1222178954652,0.5961926642922545,0.009934938018832266,0,0.0,1.0
0.5485850751026975,5.121608331168541,0.5962116534583173,0.009935262516817107,0,0.0,1.0
0.5478697790175533,5.121001807086494,0.5962305479155193,0.009935585396361494,0,0.0,1.0
0.5471635046568369,5.120398308055927,0.5962493481362229,0.009935906665537437,0,0.0,1.0
0.5464661637807277,5.1197978189893325,0.5962680545904344,0.00993622633237668,0,0.0,1.0
0.5457776686014326,5.119200324874452,0.5962866677458164,0.00993654440487091,0,0.0,1.0
0.5450979317876571,5.118605810773902,0.5963051880676986,0.009936860890971956,0,0.0,1.0
0.5444268664689357,5.118014261824798,0.5963236160190901,0.009937175798591989,0,0.0,1.0
0.5437643862398255,5.117425663238387,0.5963419520606906,0.009937489135603715,0,0.0,1.0
0.5431104051639645,5.116840000299672,0.5963601966509021,0.009937800909840575,0,0.0,1.0
0.5424648377779938,5.1162572583670505,0.5963783502458403,0.009938111129096941,0,0.0,1.0
0.5418275990953467,5.115677422871943,0.5963964132993459,0.009938419801128312,0,0.0,1.0
0.5411986046099052,5.115100479318432,0.5964143862629964,0.009938726933651502,0,0.0,1.0
0.5405777702995256,5.114526413282899,0.5964322695861167,0.009939032534344843,0,0.0,1.0
0.5399650126294343,5.113955210413663,0.5964500637157909,0.009939336610848368,0,0.0,1.0
0.5393602485554948,5.1133868564306235,0.596467769096873,0.009939639170764004,0,0.0,1.0
0.5387633955273475,5.112821337124899,0.5964853861719986,0.009939940221655766,0,0.0,1.0
0.5381743714914244,5.112258638358479,0.5965029153815955,0.009940239771049941,0,0.0,1.0
0.5375930948938381,5.111698746063865,0.5965203571638947,0.009940537826435279,0,0.0,1.0
0.5370194846831486,5.11114164624372,0.5965377119549418,0.009940834395263182,0,0.0,1.0
0.5364534603130077,5.1105873249705205,0.5965549801886074,0.009941129484947884,0,0.0,1.0
0.5358949417446826,5.110035768386204,0.5965721622965984,0.009941423102866644,0,0.0,1.0
0.5353438494494615,5.109486962701829,0.5965892587084682,0.009941715256359925,0,0.0,1.0
0.5348001044109402,5.108940894197223,0.5966062698516281,0.009942005952731578,0,0.0,1.0
0.5342636281271931,5.108397549220647,0.5966231961513575,0.00994229519924903,0,0.0,1.0
0.5337343426128284,5.107856914188447,0.5966400380308149,0.009942583003143457,0,0.0,1.0
0.5332121704009306,5.107318975584719,0.596656795911048,0.009942869371609974,0,0.0,1.0
0.5326970345448898,5.10678371996097,0.5966734702110047,0.009943154311807804,0,0.0,1.0
0.5321888586201207,5.106251133935782,0.5966900613475435,0.009943437830860468,0,0.0,1.0
0.5316875667256716,5.105721204194476,0.5967065697354436,0.009943719935855959,0,0.0,1.0
0.5311930834857265,5.105193917488782,0.5967229957874155,0.009944000633846916,0,0.0,1.0
0.5307053340509981,5.104669260636503,0.5967393399141114,0.0099442799318508,0,0.0,1.0
0.5302242441000183,5.104147220521192,0.5967556025241354,0.00994455783685008,0,0.0,1.0
0.5297497398403228,5.103627784091818,0.5967717840240535,0.009944834355792392,0,0.0,1.0
0.5292817480095335,5.103110938362444,0.5967878848184041,0.009945109495590727,0,0.0,1.0
0.5288201958763411,5.102596670411899,0.5968039053097077,0.009945383263123593,0,0.0,1.0
0.5283650112413856,5.102084967383458,0.5968198458984777,0.009945655665235191,0,0.0,1.0
0.527916122438041,5.101575816484519,0.5968357069832295,0.00994592670873559,0,0.0,1.0
,,,,0,0.0,1.0
